charge(ala, neutral)
charge(arg, positive)
charge(asn, neutral)
charge(asp, negative)
charge(cys, neutral)
charge(gln, neutral)
charge(glu, negative)
charge(gly, neutral)
charge(his, neutral)
charge(ile, neutral)
charge(leu, neutral)
charge(lys, positive)
charge(met, neutral)
charge(phe, neutral)
charge(pro, neutral)
charge(pyl, neutral)
charge(sec, negative)
charge(ser, neutral)
charge(thr, neutral)
charge(trp, neutral)
charge(tyr, neutral)
charge(val, neutral)
charge(xle, neutral)
polarity(ala, nonpolar)
polarity(arg, polar)
polarity(asn, polar)
polarity(asp, polar)
polarity(asx, polar)
polarity(cys, nonpolar)
polarity(gln, polar)
polarity(glu, polar)
polarity(glx, polar)
polarity(gly, nonpolar)
polarity(his, polar)
polarity(ile, nonpolar)
polarity(leu, nonpolar)
polarity(lys, polar)
polarity(met, nonpolar)
polarity(phe, nonpolar)
polarity(pro, nonpolar)
polarity(pyl, polar)
polarity(sec, polar)
polarity(ser, polar)
polarity(thr, polar)
polarity(trp, nonpolar)
polarity(tyr, polar)
polarity(val, nonpolar)
polarity(xle, nonpolar)
